City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Qaanaaq,77.484,-69.3632,39.56,78,100,9.04,GL,1619539622
Beringovskiy,63.05,179.3167,30.43,98,100,4.52,RU,1619539622
Bredasdorp,-34.5322,20.0403,66.2,63,98,9.22,ZA,1619539622
Conceição do Araguaia,-8.2578,-49.2647,80.6,78,40,8.05,BR,1619539623
Alofi,-19.0595,-169.9187,82.15,77,100,22.41,NU,1619539623
Pozo Colorado,-23.4923,-58.7972,73.92,36,0,5.84,PY,1619539623
Barrow,71.2906,-156.7887,19.4,79,90,8.05,US,1619539624
Nassau,40.7507,-73.5829,59.0,30,1,8.05,US,1619539399
Chui,-33.6971,-53.4616,66.72,49,1,9.19,UY,1619539358
Sunyani,7.3399,-2.3268,97.16,35,36,1.92,GH,1619539624
Hobart,-42.8794,147.3294,50.0,81,15,9.22,AU,1619539529
Palmas,-10.2128,-48.3603,86.0,70,40,3.44,BR,1619539625
Nanortalik,60.1432,-45.2371,35.2,87,26,9.08,GL,1619539625
Busselton,-33.65,115.3333,59.0,93,2,3.31,AU,1619539625
Xalapa,19.5333,-96.9167,80.26,46,26,6.67,MX,1619539377
Punta Arenas,-53.15,-70.9167,48.2,87,90,9.22,CL,1619539458
Padang,-0.9492,100.3543,78.8,89,75,2.3,ID,1619539626
Pacific Grove,36.6177,-121.9166,55.0,82,2,4.03,US,1619539626
Klaksvík,62.2266,-6.589,44.6,76,90,2.3,FO,1619539627
Aklavik,68.2191,-135.0107,14.0,48,5,4.61,CA,1619539627
Lebu,-37.6167,-73.65,60.89,67,99,3.89,CL,1619539627
Mugur-Aksy,50.35,90.5,32.4,79,100,5.12,RU,1619539628
Carnarvon,-24.8667,113.6333,69.8,83,0,8.05,AU,1619539516
Jalu,29.0331,21.5482,89.4,10,0,6.06,LY,1619539436
Saint George,37.1041,-113.5841,48.99,76,90,3.44,US,1619539502
Bluff,-46.6,168.3333,41.0,85,96,5.99,NZ,1619539629
Cleveland,41.4995,-81.6954,77.0,41,1,12.66,US,1619539443
Ushuaia,-54.8,-68.3,42.8,93,40,0.43,AR,1619539629
San Jerónimo,-11.9472,-75.2829,54.66,61,74,1.12,PE,1619539629
Los Llanos de Aridane,28.6585,-17.9182,71.6,60,75,4.61,ES,1619539630
Kota Bharu,6.1333,102.2386,78.8,89,20,3.44,MY,1619539630
Stornoway,58.2093,-6.3865,51.01,71,75,19.57,GB,1619539630
Nikolskoye,59.7035,30.7861,39.2,70,90,6.71,RU,1619539631
Aswān,24.0934,32.907,89.85,8,0,12.21,EG,1619539631
Okhotsk,59.3833,143.3,25.56,93,100,2.53,RU,1619539632
Rikitea,-23.1203,-134.9692,76.82,71,48,7.9,PF,1619539632
Ibresi,55.2961,47.0394,38.26,93,100,10.8,RU,1619539632
Hermanus,-34.4187,19.2345,64.99,78,94,6.11,ZA,1619539633
Marathon,44.9,-89.7668,51.8,58,90,8.05,US,1619539633
Hobyo,5.3505,48.5268,84.72,67,79,11.95,SO,1619539575
Cape Town,-33.9258,18.4232,64.99,72,0,12.66,ZA,1619539337
Port Alfred,-33.5906,26.891,67.98,70,0,18.97,ZA,1619539634
Yangi Marg`ilon,40.4272,71.7189,75.2,23,0,2.3,UZ,1619539634
Marsá Maţrūḩ,31.3525,27.2453,69.8,52,0,9.22,EG,1619539634
Katsuura,35.1333,140.3,60.8,67,0,17.27,JP,1619539635
Srednekolymsk,67.45,153.6833,10.22,92,95,3.13,RU,1619539635
Mar del Plata,-38.0023,-57.5575,66.2,63,20,8.05,AR,1619539389
Rawson,-43.3002,-65.1023,71.69,30,63,15.95,AR,1619539391
Touros,-5.1989,-35.4608,87.8,58,40,14.97,BR,1619539636
Mataura,-46.1927,168.8643,41.0,85,52,5.99,NZ,1619539636
Sotouboua,8.5667,0.9833,89.6,55,0,2.3,TG,1619539636
Beloha,-25.1667,45.05,75.85,74,27,7.23,MG,1619539637
Ancud,-41.8697,-73.8203,57.2,94,90,16.11,CL,1619539637
Shellbrook,53.2168,-106.4011,30.2,43,75,12.66,CA,1619539637
Clyde River,70.4692,-68.5914,30.2,80,75,6.91,CA,1619539576
New Norfolk,-42.7826,147.0587,48.99,88,24,3.27,AU,1619539469
Mahébourg,-20.4081,57.7,75.2,94,75,16.11,MU,1619539638
Daru,-9.0763,143.2092,79.3,86,99,10.6,PG,1619539638
Ilūkste,55.9775,26.2966,42.49,86,98,6.51,LV,1619539639
Tezu,27.9167,96.1667,80.28,28,17,5.59,IN,1619539639
Kudahuvadhoo,2.6708,72.8944,83.5,71,87,5.23,MV,1619539639
Jamestown,42.097,-79.2353,69.8,43,1,16.11,US,1619539640
Dunmore Town,25.5,-76.65,75.52,62,89,19.24,BS,1619539640
Hilo,19.7297,-155.09,66.2,72,1,5.75,US,1619539224
Vila do Maio,15.1333,-23.2167,78.8,50,75,24.16,CV,1619539641
Acaraú,-2.8856,-40.12,85.17,67,59,14.2,BR,1619539641
Ciudad del Carmen,18.6333,-91.8333,86.0,62,40,12.66,MX,1619539641
Hobbs,32.7026,-103.136,75.99,43,40,10.36,US,1619539612
East London,-33.0153,27.9116,68.0,73,0,16.11,ZA,1619539642
Nome,64.5011,-165.4064,32.0,74,1,4.76,US,1619539642
Yellowknife,62.456,-114.3525,9.0,66,1,8.05,CA,1619539642
Kapaa,22.0752,-159.319,64.4,94,20,6.91,US,1619539541
Tiksi,71.6872,128.8694,-3.19,99,58,6.42,RU,1619539545
Coahuayana Viejo,18.7333,-103.6833,84.2,42,40,4.14,MX,1619539439
Winnemucca,40.973,-117.7357,35.6,93,90,6.91,US,1619539643
Storsteinnes,69.2408,19.2344,35.6,80,75,4.61,NO,1619539644
Atuona,-9.8,-139.0333,79.41,71,98,15.41,PF,1619539506
Maldegem,51.2015,3.4472,64.0,54,11,10.0,BE,1619539497
Saint Anthony,45.0205,-93.218,51.01,66,1,12.66,US,1619539644
Auki,-8.7676,160.7034,77.4,86,86,4.14,SB,1619539645
Albany,42.6001,-73.9662,57.0,20,74,0.47,US,1619539611
Altay,47.8667,88.1167,43.41,43,78,6.55,CN,1619539645
Castro,-24.7911,-50.0119,71.82,42,1,6.24,BR,1619539645
Bengkulu,-3.8004,102.2655,77.05,89,94,4.21,ID,1619539646
Khatanga,71.9667,102.5,22.96,87,98,9.75,RU,1619539646
Hithadhoo,-0.6,73.0833,83.32,63,97,0.36,MV,1619539646
Sayyan,15.1718,44.3244,62.46,56,79,2.1,YE,1619539608
Vaini,-21.2,-175.2,77.0,94,90,16.11,TO,1619539647
Ahipara,-35.1667,173.1667,55.24,87,79,8.46,NZ,1619539647
Chokurdakh,70.6333,147.9167,18.28,94,100,4.68,RU,1619539648
Ola,59.5833,151.2833,19.53,86,8,5.84,RU,1619539648
Provideniya,64.3833,-173.3,30.27,85,69,5.46,RU,1619539648
Shumyachi,53.8583,32.4242,41.27,59,86,9.48,RU,1619539649
Grindavik,63.8424,-22.4338,46.4,76,90,10.36,IS,1619539649
Faya,18.3851,42.4509,64.4,59,40,3.44,SA,1619539649
Antofagasta,-23.65,-70.4,68.0,49,0,8.05,CL,1619539492
Berlevåg,70.8578,29.0864,30.2,86,90,8.05,NO,1619539650
Kyzyl-Suu,42.3414,78.0056,52.75,40,46,8.77,KG,1619539650
Mount Isa,-20.7333,139.5,69.8,30,0,13.2,AU,1619539651
Ixtapa,20.7,-105.2,80.6,69,40,4.61,MX,1619539651
Bathsheba,13.2167,-59.5167,86.0,51,20,19.57,BB,1619539652
George Town,5.4112,100.3354,82.4,83,40,3.44,MY,1619539568
Araouane,18.9048,-3.5265,107.35,6,2,3.51,ML,1619539652
College,64.8569,-147.8028,34.0,40,75,6.91,US,1619539652
Lavrentiya,65.5833,-171.0,18.66,93,71,3.27,RU,1619539653
Bethel,41.3712,-73.414,62.6,27,1,6.91,US,1619539449
Mandaguaçu,-23.3472,-52.0953,73.4,49,0,3.44,BR,1619539356
Tarko-Sale,64.9225,77.785,36.0,80,99,14.81,RU,1619539653
Avera,33.194,-82.5271,79.0,50,1,9.22,US,1619539515
Sitka,57.0531,-135.33,46.4,61,90,10.36,US,1619539598
Natal,-5.795,-35.2094,89.6,55,40,13.8,BR,1619539654
Qax,41.4225,46.9242,62.6,82,90,6.91,AZ,1619539654
Atar,20.5169,-13.0499,99.7,11,33,14.23,MR,1619539655
Saint Paul Harbor,57.79,-152.4072,42.8,87,90,20.71,US,1619539469
Belyy Yar,53.6039,91.3903,48.2,71,0,11.18,RU,1619539655
Rurrenabaque,-14.4413,-67.5278,80.6,65,75,3.44,BO,1619539655
Mezen',65.8522,44.24,30.63,68,100,8.1,RU,1619539656
Båtsfjord,70.6345,29.7185,30.2,93,75,9.22,NO,1619539656
Tsimmerbude,54.675,20.1347,42.8,65,75,11.18,RU,1619539657
Ribeira Grande,38.5167,-28.7,66.2,55,75,9.22,PT,1619539657
Ayagoz,47.9714,80.4392,56.66,39,90,4.45,KZ,1619539657
Dayong,25.0209,118.2898,68.0,100,90,0.38,CN,1619539658
Nhulunbuy,-12.2333,136.7667,78.8,89,75,10.36,AU,1619539658
Dikson,73.5069,80.5464,32.25,97,100,17.56,RU,1619539430
Broken Hill,-31.95,141.4333,57.2,51,0,5.75,AU,1619539658
Saskylakh,71.9167,114.0833,27.03,94,100,11.07,RU,1619539659
Puerto Ayora,-0.7393,-90.3518,82.4,69,20,3.44,EC,1619539327
Vostok,46.4856,135.8833,42.21,58,98,4.12,RU,1619539659
Ponta do Sol,32.6667,-17.1,66.2,68,40,11.5,PT,1619539659
Burriana,39.889,-0.085,62.01,79,39,1.99,ES,1619539660
Tasiilaq,65.6145,-37.6368,39.2,70,75,1.14,GL,1619539660
Venezuela,8.0,-66.0,91.83,43,100,15.03,VE,1619539661
Taoudenni,22.6783,-3.9836,106.2,8,13,7.61,ML,1619539661
Kushima,31.4583,131.2333,60.01,100,97,4.0,JP,1619539661
Ambon City,-3.6954,128.1814,73.4,88,20,10.36,ID,1619539662
Anshun,26.25,105.9333,57.11,87,68,2.8,CN,1619539662
Guerrero Negro,27.9769,-114.0611,61.86,67,70,8.95,MX,1619539662
San Patricio,28.017,-97.5169,82.4,78,90,14.97,US,1619539663
Diego de Almagro,-26.3667,-70.05,69.96,37,0,5.88,CL,1619539663
Kumul,42.8,93.45,58.57,16,45,4.03,CN,1619539632
Bonthe,7.5264,-12.505,88.2,59,81,12.82,SL,1619539663
Marsh Harbour,26.5412,-77.0636,74.48,61,97,17.67,BS,1619539528
Anuradhapura,8.3565,80.4173,77.85,87,95,3.8,LK,1619539664
Hasaki,35.7333,140.8333,50.0,93,75,4.61,JP,1619539664
Butaritari,3.0707,172.7902,82.31,75,34,11.21,KI,1619539665
Jacareacanga,-6.2222,-57.7528,77.7,86,100,3.09,BR,1619539665
Sakaiminato,35.55,133.2333,59.0,94,75,1.14,JP,1619539665
Thompson,55.7435,-97.8558,21.2,73,75,17.27,CA,1619539614
Ketchikan,55.3422,-131.6461,46.4,87,90,12.66,US,1619539492
Puerto Cabezas,14.0351,-83.3888,86.0,74,40,9.22,NI,1619539666
Puerto Madero,14.7208,-92.4215,89.6,66,20,5.75,MX,1619539666
Ostrovnoy,68.0531,39.5131,30.61,82,100,7.29,RU,1619539371
San Policarpo,12.1791,125.5072,78.24,76,36,7.31,PH,1619539667
Mabaruma,8.2,-59.7833,84.2,79,40,9.22,GY,1619539667
Obzor,42.8167,27.8833,57.2,67,0,6.91,BG,1619539373
Kanhangad,12.3081,75.1063,83.34,80,97,1.68,IN,1619539668
Roald,62.5833,6.1333,46.4,57,20,14.97,NO,1619539668
Evensk,61.95,159.2333,9.21,88,31,8.88,RU,1619539668
Saint-Philippe,-21.3585,55.7679,77.0,83,90,12.66,RE,1619539669
Beira,-19.8436,34.8389,80.6,83,20,9.8,MZ,1619539669
Santa Cecília,-26.9608,-50.4269,66.04,43,11,1.48,BR,1619539669
Kirakira,-10.4544,161.9205,78.01,86,97,5.66,SB,1619539670
Vizinga,61.0749,50.1031,38.8,88,100,4.43,RU,1619539670
Digha,21.6833,87.55,81.93,85,0,16.96,IN,1619539671
Kutum,14.2,24.6667,88.63,8,25,11.23,SD,1619539671
Meulaboh,4.1363,96.1285,78.03,88,100,1.01,ID,1619539671
Samarai,-10.6167,150.6667,77.34,90,100,12.41,PG,1619539672
Oxford,51.7522,-1.256,55.99,54,75,6.91,GB,1619539672
Bozova,37.3625,38.5267,73.4,31,0,9.22,TR,1619539672
Sungai Raya,0.7,108.9,78.84,86,95,3.2,ID,1619539636
Chapais,49.7834,-74.8492,41.0,56,1,9.22,CA,1619539673
Severo-Kuril'sk,50.6789,156.125,34.02,96,100,16.67,RU,1619539673
Simbahan,6.3032,120.5836,82.94,71,32,3.56,PH,1619539674
Price,39.5994,-110.8107,39.2,87,90,5.75,US,1619539674
Sukhinichi,54.0999,35.3425,39.54,68,100,9.69,RU,1619539674
Tshane,-24.0196,21.8684,77.25,23,6,4.5,BW,1619539675
Germantown,39.1732,-77.2717,78.01,41,1,6.91,US,1619539642
Tautira,-17.7333,-149.15,75.2,83,20,1.14,PF,1619539675
Thaba Nchu,-29.2093,26.839,75.2,25,98,6.91,ZA,1619539676
Władysławowo,54.7909,18.4009,46.0,65,0,11.5,PL,1619539676
Skibbereen,51.55,-9.2667,51.8,71,75,16.11,IE,1619539676
Atoka,34.4001,-96.0169,68.0,84,100,1.01,US,1619539677
Avarua,-21.2078,-159.775,69.8,100,99,1.14,CK,1619539470
Darnah,32.767,22.6367,82.0,32,6,8.41,LY,1619539677
Ustyuzhna,58.8394,36.4321,36.97,94,100,5.44,RU,1619539677
Soyo,-6.1349,12.3689,87.8,74,20,9.22,AO,1619539678
Keti Bandar,24.1447,67.4497,82.13,74,0,9.89,PK,1619539678
Shahr-e Bābak,30.1165,55.1186,69.44,29,86,4.88,IR,1619539679
Gold Coast,-28.0,153.4333,64.99,77,90,8.05,AU,1619539679
Petropavlovsk-Kamchatskiy,53.0452,158.6483,35.6,100,75,4.47,RU,1619539679
Thunder Bay,48.4001,-89.3168,39.99,100,90,10.36,CA,1619539605
Zhigansk,66.7697,123.3711,3.31,93,49,7.49,RU,1619539680
Longyearbyen,78.2186,15.6401,19.4,58,75,2.3,SJ,1619539680
Labuhan,-6.8844,112.2051,78.4,84,36,6.73,ID,1619539680
Nakambala,-15.8324,27.7799,74.5,49,71,6.46,ZM,1619539681
Narsaq,60.9167,-46.05,42.8,61,40,6.91,GL,1619539509
Constitución,-35.3333,-72.4167,66.58,42,0,3.76,CL,1619539681
Pevek,69.7008,170.3133,2.08,99,90,1.72,RU,1619539682
Baykit,61.67,96.37,26.38,95,9,3.42,RU,1619539558
Mackay,-21.15,149.2,66.2,94,40,9.22,AU,1619539682
Lille,50.633,3.0586,64.99,25,0,4.61,FR,1619539683
Mutoko,-17.397,32.2268,71.89,42,42,4.29,ZW,1619539683
Upernavik,72.7868,-56.1549,33.48,94,100,20.69,GL,1619539683
Pringsewu,-5.3582,104.9744,74.79,95,84,0.38,ID,1619539684
Barreirinha,-2.7933,-57.07,82.27,80,100,0.49,BR,1619539684
Caconda,-13.7333,15.0667,69.01,54,100,3.11,AO,1619539684
Kamaishi,39.2667,141.8833,46.94,69,78,7.09,JP,1619539685
Ghanzi,-21.5667,21.7833,76.69,28,19,5.44,BW,1619539685
Buşayrā,30.7376,35.6078,65.59,29,0,7.14,JO,1619539685
Ceres,37.5949,-120.9577,57.2,51,1,19.57,US,1619539686
Walvis Bay,-22.9575,14.5053,77.0,47,0,14.97,NA,1619539686
Kavaratti,10.5669,72.642,85.1,72,2,5.39,IN,1619539686
Cairns,-16.9167,145.7667,73.4,73,40,9.22,AU,1619539687
Tynda,55.1667,124.7167,29.8,96,100,7.18,RU,1619539687
Marawi,7.9986,124.2928,75.99,88,100,5.01,PH,1619539687
Vyshneve,50.3891,30.3705,46.99,45,0,11.18,UA,1619539688
Mormugao,15.4,73.8,87.8,74,40,9.22,IN,1619539688
Port Hardy,50.6996,-127.4199,46.4,93,90,3.44,CA,1619539395
Lagoa,39.05,-27.9833,60.08,76,93,10.27,PT,1619539689
Willowmore,-33.2926,23.4895,61.21,61,54,10.71,ZA,1619539689
Maţāy,28.419,30.7792,82.71,14,0,13.62,EG,1619539689
Xining,36.6167,101.7667,34.36,72,88,5.53,CN,1619539690
Adrar,20.5022,-10.0711,100.31,11,49,6.53,MR,1619539690
Big Rapids,43.6981,-85.4837,68.0,59,1,9.22,US,1619539645
Tessalit,20.1986,1.0114,105.19,5,27,5.35,ML,1619539691
Aksarka,66.5606,67.7975,32.29,99,100,3.6,RU,1619539691
Russell,32.3502,-85.1999,78.8,53,1,12.66,US,1619539519
Margate,51.3813,1.3862,57.0,53,10,3.0,GB,1619539691
Santa Vitória do Palmar,-33.5189,-53.3681,66.65,49,1,8.7,BR,1619539434
Mareeba,-17.0,145.4333,73.4,73,40,9.22,AU,1619539578
Bondo,3.8146,23.6866,75.07,80,100,2.17,CD,1619539692
Bakchar,57.0186,82.0711,43.29,92,99,6.35,RU,1619539692
Torbay,47.6666,-52.7314,42.01,100,90,10.36,CA,1619539399
Hong Kong,22.2855,114.1577,75.0,91,100,7.87,HK,1619539670
Morón,-34.6534,-58.6198,72.0,52,0,4.61,AR,1619539693
Shache,38.4167,77.2406,68.41,14,0,5.91,CN,1619539693
Tromsø,69.6496,18.957,35.6,64,75,9.22,NO,1619539629
Todos Santos,23.45,-110.2167,64.99,67,39,8.01,MX,1619539694
Tuatapere,-46.1333,167.6833,41.0,85,41,5.99,NZ,1619539694
Bosaso,11.2842,49.1816,84.02,73,69,8.46,SO,1619539695
Isangel,-19.55,169.2667,71.6,88,20,15.61,VU,1619539695
Maningrida,-12.0667,134.2667,75.94,93,100,7.27,AU,1619539695
Vangaindrano,-23.35,47.6,72.18,89,8,3.8,MG,1619539696
Novy Urengoy,66.0833,76.6333,32.65,94,100,11.27,RU,1619539696
Ngunguru,-35.6167,174.5,55.0,94,100,1.99,NZ,1619539696
Sørland,67.667,12.6934,35.6,87,40,10.36,NO,1619539526
Aitape,-3.1374,142.3475,78.35,83,53,2.24,PG,1619539697
Purranque,-40.9167,-73.1667,59.0,67,90,9.22,CL,1619539697
Necochea,-38.5473,-58.7368,71.01,56,0,5.01,AR,1619539697
Esperance,-33.8667,121.9,62.6,100,40,5.75,AU,1619539698
Hambantota,6.1241,81.1185,82.4,94,40,4.61,LK,1619539698
Kavieng,-2.5744,150.7967,81.12,75,100,4.34,PG,1619539698
Escárcega,18.6089,-90.7454,92.01,34,2,7.96,MX,1619539699
Chernyshevskiy,63.0128,112.4714,4.3,95,31,1.34,RU,1619539699
Norman Wells,65.282,-126.8329,6.8,56,20,2.3,CA,1619539699
Souillac,-20.5167,57.5167,75.2,94,75,16.11,MU,1619539476
Saldanha,-33.0117,17.9442,69.8,64,98,5.75,ZA,1619539700
Port Lincoln,-34.7333,135.8667,62.44,71,100,5.66,AU,1619539560
Laguna,38.421,-121.4238,57.99,58,1,10.36,US,1619539700
Kalmunai,7.4167,81.8167,80.96,82,95,9.24,LK,1619539701
Vardø,70.3705,31.1107,30.2,86,75,4.61,NO,1619539701
Platnirovskaya,45.3953,39.3842,59.0,63,40,6.71,RU,1619539702
Muros,42.7762,-9.0603,66.99,62,96,14.72,ES,1619539702
Southbridge,42.0751,-72.0334,53.6,31,90,11.5,US,1619539702
Thayetmyo,19.3167,95.1833,84.0,66,92,9.55,MM,1619539703
Barra de Tecoanapa,16.5167,-98.75,87.01,48,7,7.54,MX,1619539703
Kahului,20.8947,-156.47,64.99,94,1,4.61,US,1619539703
Shenjiamen,29.9576,122.298,59.23,95,100,6.73,CN,1619539704
Lokosovo,61.1333,74.8167,40.46,83,100,10.65,RU,1619539704
Northam,51.0333,-4.2167,54.0,32,46,11.32,GB,1619539704
Tuktoyaktuk,69.4541,-133.0374,5.0,66,1,6.91,CA,1619539705
Makkah al Mukarramah,21.4267,39.8261,87.55,43,5,9.37,SA,1619539705
Kangaatsiaq,68.3065,-53.4641,32.32,92,89,13.29,GL,1619539705
Presque Isle,46.6811,-68.0159,46.4,65,90,18.41,US,1619539706
La Asuncion,11.0333,-63.8628,81.14,73,31,12.5,VE,1619539706
Coquimbo,-29.9533,-71.3436,64.4,63,40,4.61,CL,1619539706
Lac du Bonnet,50.2536,-96.0612,55.0,99,11,5.1,CA,1619539707
Sunland Park,31.7965,-106.58,69.8,18,1,19.57,US,1619539707
Yenagoa,4.9247,6.2642,84.58,77,97,5.37,NG,1619539707
Mount Gambier,-37.8333,140.7667,51.8,93,90,4.61,AU,1619539708
Caucayá,-0.1934,-74.7819,72.84,98,100,0.85,CO,1619539708
Severnyy,50.677,36.5532,46.4,46,75,8.95,RU,1619539708
Sobolevo,54.4299,31.8996,40.15,65,74,12.44,RU,1619539709
Pulo,15.246,120.9285,77.0,78,75,4.61,PH,1619539709
Manavālakurichi,8.1333,77.3,84.2,65,40,2.3,IN,1619539709
Witu,-2.3889,40.4382,80.76,76,70,9.42,KE,1619539710
Santiago de Cao,-7.9589,-79.2392,64.4,94,75,12.66,PE,1619539710
Brodokalmak,55.5748,62.082,53.6,30,20,4.47,RU,1619539710
Sarangani,5.4033,125.4636,82.06,77,58,11.32,PH,1619539711
Erbil,36.1926,44.0106,86.0,23,82,5.75,IQ,1619539458
Manama,26.2154,50.5832,84.2,70,14,11.5,BH,1619539711
