City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Nador,35.174,-2.9287,75.2,46,20,10.36,MA,1619539712
Sisimiut,66.9395,-53.6735,36.23,75,26,9.8,GL,1619539712
Jaru,-10.4389,-62.4664,79.97,74,100,6.62,BR,1619539712
Fortuna,40.5982,-124.1573,48.99,100,75,3.36,US,1619539713
Waipawa,-41.4122,175.5153,51.8,62,75,8.05,NZ,1619539713
Upata,8.0086,-62.3989,91.81,35,81,6.76,VE,1619539713
Rodolfo Sánchez Taboada,31.7167,-116.5667,62.01,75,87,1.01,MX,1619539714
Barcelos,41.5388,-8.6151,66.99,77,40,6.91,PT,1619539714
Eyl,7.9803,49.8164,84.49,69,31,11.81,SO,1619539715
Sabang,5.8933,95.3214,83.97,70,81,3.89,ID,1619539569
Vao,-22.6667,167.4833,73.17,55,13,17.58,NC,1619539715
Santa Cruz,30.4202,-9.5982,73.4,53,20,19.57,MA,1619539716
Guru Har Sahāi,30.7167,74.4167,91.8,10,5,1.25,IN,1619539716
Iisalmi,63.5592,27.1907,33.8,75,90,8.05,FI,1619539716
Mahon,39.8885,4.2658,66.2,59,20,8.05,ES,1619539717
Raymond Terrace,-32.75,151.75,62.01,100,90,5.75,AU,1619539717
Leh,34.1667,77.5833,39.11,26,16,4.54,IN,1619539491
Kui Buri,12.0828,99.8543,82.0,74,100,2.57,TH,1619539717
Talnakh,69.4865,88.3972,28.02,83,100,9.93,RU,1619539478
Fukuechō,32.6881,128.8419,60.8,87,100,5.68,JP,1619539557
São João da Barra,-21.6403,-41.0511,84.2,61,75,6.55,BR,1619539718
Iqaluit,63.7506,-68.5145,21.2,68,1,3.44,CA,1619539719
Camargo,27.6667,-105.1667,77.56,28,100,22.7,MX,1619539719
Vila Franca do Campo,37.7167,-25.4333,60.8,77,75,12.66,PT,1619539720
Buchanan,5.8808,-10.0467,86.0,79,75,8.05,LR,1619539519
Huanren,41.2647,125.3667,45.84,95,74,4.07,CN,1619539720
Astoria,46.1879,-123.8313,48.2,87,90,3.44,US,1619539720
Geraldton,-28.7667,114.6,62.6,82,4,5.75,AU,1619539721
Bontang,0.1333,117.5,78.75,83,51,2.06,ID,1619539721
São Filipe,14.8961,-24.4956,72.72,77,44,9.51,CV,1619539679
Oranjemund,-28.55,16.4333,62.82,80,33,11.48,NA,1619539722
Hirara,24.8,125.2833,72.55,69,68,12.12,JP,1619539722
Champerico,14.3,-91.9167,87.8,62,40,7.54,GT,1619539722
Uíge,-7.6087,15.0613,73.4,78,90,4.61,AO,1619539723
Kanigoro,-8.13,112.219,75.58,84,84,4.32,ID,1619539723
High Level,58.5169,-117.136,10.4,67,75,10.36,CA,1619539723
Nkoteng,4.5167,12.0333,86.74,55,73,3.02,CM,1619539724
Port Elizabeth,-33.918,25.5701,64.4,82,0,18.41,ZA,1619539724
Samaná,19.2056,-69.3369,86.0,66,40,6.91,DO,1619539725
Mukdahan,16.5833,104.5,75.97,83,86,3.76,TH,1619539725
Baní,18.2833,-70.3333,86.0,62,40,11.5,DO,1619539725
Pauini,-7.7136,-66.9764,84.61,61,100,4.21,BR,1619539726
Barra de São Francisco,-18.755,-40.8908,87.35,43,73,5.84,BR,1619539726
Ous,60.9058,61.5186,39.76,69,54,5.57,RU,1619539726
Airai,-8.9266,125.4092,57.09,75,49,1.68,TL,1619539727
Acapulco de Juárez,16.8634,-99.8901,86.0,58,1,5.5,MX,1619539727
Trelew,-43.249,-65.3051,73.54,24,51,14.38,AR,1619539668
Lake City,30.1897,-82.6393,80.01,53,40,9.22,US,1619539471
Maumere,-8.6199,122.2111,76.59,69,10,5.37,ID,1619539728
Williams Lake,52.1415,-122.1445,51.01,52,75,3.44,CA,1619539496
São Gotardo,-19.3111,-46.0489,81.0,63,70,1.01,BR,1619539728
Freetown,8.484,-13.2299,84.51,56,35,8.66,SL,1619539728
Puerto Baquerizo Moreno,-0.9,-89.6,82.4,74,40,11.5,EC,1619539729
Purpe,64.4803,76.6897,36.0,80,98,16.22,RU,1619539729
Faanui,-16.4833,-151.75,80.82,73,42,9.55,PF,1619539730
Le Port,-20.9373,55.2919,77.0,88,90,16.11,RE,1619539730
Itacarambi,-15.1022,-44.0919,94.41,31,24,4.81,BR,1619539730
Korla,41.7597,86.1469,63.27,30,17,3.27,CN,1619539731
Eureka,40.8021,-124.1637,48.99,81,1,3.44,US,1619539731
Kikwit,-5.041,18.8162,83.25,64,88,0.65,CD,1619539731
Gamba,-2.65,10.0,78.62,86,100,7.31,GA,1619539732
Plainview,40.7765,-73.4673,59.0,30,1,8.05,US,1619539732
Yar-Sale,66.8333,70.8333,32.74,95,100,10.22,RU,1619539732
Phalaborwa,-23.943,31.1411,89.6,18,0,5.75,ZA,1619539733
Matagami,49.7502,-77.6328,42.8,26,20,5.75,CA,1619539733
Naze,28.3667,129.4833,63.99,63,68,8.05,JP,1619539733
Cockburn Town,21.4612,-71.1419,77.49,75,6,15.5,TC,1619539734
Arraial do Cabo,-22.9661,-42.0278,80.6,78,40,11.5,BR,1619539566
Oistins,13.0667,-59.5333,86.0,51,20,19.57,BB,1619539504
Khovd,48.0056,91.6419,47.1,26,100,4.68,MN,1619539734
Lorengau,-2.0226,147.2712,81.39,73,92,3.94,PG,1619539735
Okha,53.5739,142.9478,27.95,82,92,12.17,RU,1619539735
Linkou,45.3,130.2833,50.14,89,100,7.23,CN,1619539735
Yulara,-25.2406,130.9889,59.0,38,0,6.91,AU,1619539736
Saint-Augustin,51.226,-58.6502,37.04,96,100,20.4,CA,1619539736
Fort Nelson,58.8053,-122.7002,10.4,79,90,8.05,CA,1619539736
Mujiayingzi,42.1167,118.7833,45.59,23,1,16.67,CN,1619539737
Maebaru-chūō,33.55,130.2,64.4,77,75,4.61,JP,1619539737
Cayenne,4.9333,-52.3333,77.0,88,75,2.53,GF,1619539737
Qixingtai,30.4135,111.8874,64.99,81,27,3.38,CN,1619539738
Port Hedland,-20.3167,118.5667,69.8,52,0,9.22,AU,1619539738
Hornepayne,49.2138,-84.7705,35.31,88,100,5.91,CA,1619539738
Caravelas,-17.7125,-39.2481,84.97,52,1,9.64,BR,1619539739
Portland,45.5234,-122.6762,51.01,76,90,0.76,US,1619539610
Bongaree,-27.0797,153.1586,62.01,96,5,12.03,AU,1619539739
Miramar,25.9873,-80.2323,82.99,54,75,17.27,US,1619539644
Ayan,56.45,138.1667,29.77,92,100,12.8,RU,1619539740
Wichian Buri,15.6578,101.106,77.65,86,97,3.4,TH,1619539740
Tiarei,-17.5333,-149.3333,75.2,83,20,1.14,PF,1619539740
Porto-Novo,6.4965,2.6036,89.6,66,40,14.97,BJ,1619539559
Nísia Floresta,-6.0911,-35.2086,89.6,58,40,14.97,BR,1619539741
Belém,-1.4558,-48.5044,86.0,66,75,5.75,BR,1619539632
Ormond Beach,29.2858,-81.0559,77.0,53,40,11.5,US,1619539741
Hofn,64.2539,-15.2082,43.32,75,5,10.07,IS,1619539742
Fort Saint James,54.4333,-124.25,38.14,78,100,2.3,CA,1619539742
Niigata,37.9022,139.0236,45.0,64,53,4.63,JP,1619539742
Mil'kovo,54.7167,158.6167,31.5,98,100,8.84,RU,1619539743
Kaoma,-14.7833,24.8,70.47,64,70,3.47,ZM,1619539743
Jasper,37.2001,-94.3502,72.0,68,1,23.02,US,1619539744
Knysna,-34.0363,23.0471,60.8,94,75,5.75,ZA,1619539744
Turukhansk,65.8167,87.9833,34.16,80,100,13.56,RU,1619539648
Igrim,63.1906,64.4162,40.23,72,99,3.85,RU,1619539744
Cidreira,-30.1811,-50.2056,68.36,49,0,12.88,BR,1619539745
Monteagudo,-19.8167,-63.9833,66.2,72,20,2.89,BO,1619539745
Monrovia,6.3005,-10.7969,86.0,79,75,8.05,LR,1619539745
Mirny,62.5353,113.9611,10.29,94,11,2.91,RU,1619539746
Katangli,51.7102,143.2326,27.93,88,35,9.48,RU,1619539746
Oskaloosa,41.2964,-92.6444,78.8,47,1,13.8,US,1619539746
Carauari,-4.8828,-66.8958,75.16,95,100,2.57,BR,1619539747
Yuzhnyy,53.2542,83.6936,53.6,76,75,13.42,RU,1619539747
Lake Shasta,40.6804,-122.3708,59.0,44,1,10.36,US,1619539747
Santa Maria,-29.6842,-53.8069,68.0,52,40,5.75,BR,1619539748
Kosh-Agach,50.0,88.6667,38.05,64,100,3.02,RU,1619539748
Hengyang,26.8881,112.615,62.82,91,99,1.34,CN,1619539748
Lüderitz,-26.6481,15.1594,66.22,71,3,13.42,NA,1619539552
Lluta,-16.0147,-72.0142,66.2,15,0,8.05,PE,1619539749
Dunedin,-45.8742,170.5036,45.0,60,70,3.0,NZ,1619539749
Mechetinskaya,46.7713,40.456,49.64,59,19,3.47,RU,1619539750
Malé,4.1748,73.5089,86.0,79,20,5.75,MV,1619539750
Pampierstad,-27.7832,24.6877,73.71,23,71,9.98,ZA,1619539750
Aykhal,66.0,111.5,5.59,94,85,6.76,RU,1619539751
Skjervøy,70.0311,20.9714,35.6,55,75,9.22,NO,1619539751
Half Moon Bay,37.4636,-122.4286,57.0,82,1,4.61,US,1619539751
Acajutla,13.5928,-89.8275,82.4,57,20,2.3,SV,1619539752
San Cristobal,7.7669,-72.225,73.4,100,75,2.3,VE,1619539486
Taku,39.0211,117.6469,62.6,19,0,11.18,CN,1619539752
Manuk Mangkaw,4.8,119.85,83.61,69,30,5.97,PH,1619539753
Broome,42.2506,-75.833,61.0,38,1,9.22,US,1619539753
Agirish,61.9247,63.0231,40.26,53,31,6.44,RU,1619539754
General Roca,-39.0333,-67.5833,66.2,63,0,4.61,AR,1619539754
Kuandian,40.7286,124.7847,46.49,94,91,6.67,CN,1619539754
Inhambane,-23.865,35.3833,80.6,78,0,11.5,MZ,1619539755
Port-Cartier,50.0334,-66.8654,46.4,81,75,11.5,CA,1619539755
Codrington,-38.2667,141.9667,48.06,87,0,5.41,AU,1619539755
Namatanai,-3.6667,152.4333,79.3,80,98,4.59,PG,1619539756
Coração de Jesus,-16.6853,-44.365,82.4,47,0,8.05,BR,1619539756
Beni Mazar,28.4962,30.8029,82.65,14,0,13.51,EG,1619539756
Mitsamiouli,-11.3847,43.2844,82.06,72,97,6.96,KM,1619539631
Coronado,32.6859,-117.1831,60.01,58,75,4.61,US,1619539544
Lompoc,34.6391,-120.4579,55.0,71,29,3.44,US,1619539562
Luleå,65.5842,22.1547,41.0,36,0,5.75,SE,1619539757
Kjøllefjord,70.9457,27.3465,30.2,86,90,5.75,NO,1619539757
Knyaginino,55.8228,45.0349,38.17,88,100,12.06,RU,1619539758
Camacha,33.0833,-16.3333,68.0,68,20,14.97,PT,1619539758
Seoul,37.5683,126.9778,59.0,94,90,14.97,KR,1619539758
Hualmay,-11.0964,-77.6139,71.89,73,97,12.75,PE,1619539566
Mayskiy,47.6931,40.1025,53.6,40,0,13.42,RU,1619539759
Lacombe,52.4668,-113.7353,33.8,93,89,14.97,CA,1619539619
Propriá,-10.2111,-36.8403,87.87,57,61,8.21,BR,1619539759
Lincoln,40.8,-96.667,75.99,53,1,5.75,US,1619539760
Igualada,41.581,1.6172,63.0,62,100,1.01,ES,1619539760
Laas,46.6166,10.7002,66.2,53,40,10.36,IT,1619539760
Syumsi,57.1111,51.6149,44.8,60,100,3.47,RU,1619539761
Eirunepé,-6.6603,-69.8736,83.28,61,100,3.98,BR,1619539761
Thinadhoo,0.5333,72.9333,83.25,62,40,1.88,MV,1619539568
Tabory,58.5198,64.5495,43.11,66,98,3.96,RU,1619539762
Ust-Nera,64.5667,143.2,16.63,97,100,3.53,RU,1619539762
Raudeberg,61.9875,5.1352,50.0,27,0,13.8,NO,1619539762
Tabas,33.5959,56.9244,84.9,23,75,2.93,IR,1619539763
Richards Bay,-28.783,32.0377,74.52,57,78,5.68,ZA,1619539656
Goba,7.0167,39.9833,52.84,94,99,4.27,ET,1619539763
Lavumisa,-27.31,31.892,87.8,45,7,1.14,SZ,1619539763
Dongsheng,39.8161,109.9776,39.9,38,15,4.12,CN,1619539764
Salinópolis,-0.6136,-47.3561,84.61,67,100,9.1,BR,1619539764
Nelson Bay,-32.7167,152.15,62.01,100,90,5.75,AU,1619539765
Huarmey,-10.0681,-78.1522,72.97,73,98,10.22,PE,1619539765
Sola,-13.8833,167.55,75.2,100,75,11.41,VU,1619539765
Iberia,29.9502,-91.7507,82.4,74,90,18.41,US,1619539766
Nanga Eboko,4.6833,12.3667,87.3,51,72,3.62,CM,1619539766
Bichena,10.45,38.2,61.84,63,71,5.66,ET,1619539766
Helmstedt,52.2279,11.0099,54.0,28,0,10.36,DE,1619539767
Oruzgan,32.8333,66.0,73.13,9,74,5.28,AF,1619539767
Kiunga,-6.1219,141.2906,73.54,99,100,1.41,PG,1619539767
Valparaíso,-33.0393,-71.6273,57.2,100,90,3.44,CL,1619539608
Gwanda,-20.9333,29.0,75.13,25,5,5.7,ZW,1619539768
Balsas,-7.5325,-46.0356,86.7,59,62,7.0,BR,1619539768
Kungurtug,50.5994,97.5228,30.18,83,98,3.0,RU,1619539769
Pisco,-13.7,-76.2167,68.0,88,65,9.22,PE,1619539769
Bahía Solano,6.2262,-77.4044,79.93,85,100,3.65,CO,1619539769
Santa Cruz de la Sierra,-17.8,-63.1667,73.4,53,0,14.97,BO,1619539543
Palmer,42.1584,-72.3287,51.8,31,75,3.44,US,1619539770
Kruisfontein,-34.0033,24.7314,66.99,64,3,5.01,ZA,1619539770
Mansfield,53.1333,-1.2,51.01,77,100,1.99,GB,1619539770
Erzin,36.9559,36.2,66.99,88,9,8.99,TR,1619539771
Kaitangata,-46.2817,169.8464,39.99,81,35,1.99,NZ,1619539771
Brae,60.3964,-1.353,44.6,70,40,17.27,GB,1619539772
Along,28.1667,94.7667,71.28,63,74,3.78,IN,1619539772
St. George's,12.0564,-61.7485,84.2,74,40,20.71,GD,1619539772
Rapoltu Mare,45.8667,23.0667,50.72,81,100,3.67,RO,1619539773
Erenhot,43.6475,111.9767,45.66,23,44,19.46,CN,1619539773
Cherskiy,68.75,161.3,3.81,96,32,5.91,RU,1619539773
Iquitos,-3.7481,-73.2472,77.0,94,90,5.75,PE,1619539774
Beyneu,45.3167,55.2,70.18,41,33,15.57,KZ,1619539774
Nioro,13.35,-15.75,102.7,12,6,7.63,GM,1619539774
Clayton,33.5335,-84.3666,75.99,53,75,9.22,US,1619539754
Oyama,36.3,139.8,64.0,93,20,1.14,JP,1619539775
Paraná,-31.732,-60.5238,73.99,52,0,3.0,AR,1619539775
Río Gallegos,-51.6226,-69.2181,53.6,66,0,4.61,AR,1619539776
Mahabalipuram,12.6264,80.1722,84.2,74,20,5.75,IN,1619539776
Nantucket,41.2835,-70.0995,53.6,40,75,18.41,US,1619539776
Zabaykal'sk,49.6333,117.3167,35.38,48,100,20.4,RU,1619539777
Kirkwood,38.5834,-90.4068,79.0,41,75,13.8,US,1619539777
Saint-Pierre,-21.3393,55.4781,77.0,83,90,12.66,RE,1619539777
Vágur,61.4732,-6.8119,43.32,72,78,18.12,FO,1619539572
Gushikawa,26.3544,127.8686,69.8,77,1,5.75,JP,1619539778
Honiara,-9.4333,159.95,76.6,86,32,3.67,SB,1619539778
Iskateley,67.6803,53.1512,27.07,81,100,11.65,RU,1619539779
Khor,47.8861,134.9464,55.15,58,100,6.89,RU,1619539779
Husavik,66.0449,-17.3389,46.4,53,0,13.8,IS,1619539779
Hamina,60.5697,27.1979,37.4,81,75,6.91,FI,1619539780
Bambous Virieux,-20.3428,57.7575,75.99,94,75,16.11,MU,1619539780
Santos Dumont,-21.4567,-43.5525,75.99,64,75,6.91,BR,1619539780
Polyarny,69.1989,33.4478,35.6,51,40,6.71,RU,1619539781
Kloulklubed,7.0419,134.2556,75.2,94,40,3.0,PW,1619539781
Kuala Terengganu,5.3302,103.1408,82.4,89,20,3.44,MY,1619539781
Rumonge,-3.9736,29.4386,73.67,85,94,1.77,BI,1619539782
Māngrol,21.1167,70.1167,81.86,74,0,8.79,IN,1619539782
Yebaishou,41.3975,119.6408,50.07,21,18,13.91,CN,1619539782
Stupino,54.9008,38.0708,37.99,87,20,11.18,RU,1619539783
Zhigalovo,54.8097,105.1578,22.62,96,23,2.3,RU,1619539783
Safaga,26.7292,33.9365,80.6,28,0,16.11,EG,1619539783
Ajdabiya,30.7554,20.2263,90.61,11,12,10.69,LY,1619539784
Zhangye,38.9342,100.4517,51.62,16,96,15.1,CN,1619539784
Plettenberg Bay,-34.0527,23.3716,62.24,84,81,6.53,ZA,1619539499
Ilhabela,-23.7781,-45.3581,73.62,86,73,4.43,BR,1619539785
Terney,45.0503,136.6092,40.57,80,100,0.74,RU,1619539785
Wasilla,61.5814,-149.4394,43.0,56,1,4.47,US,1619539785
Havre-St-Pierre,50.2334,-63.5986,42.8,100,90,11.5,CA,1619539786
Pak Phanang,8.3511,100.202,78.19,86,100,7.18,TH,1619539786
Bubaque,11.2833,-15.8333,78.6,68,4,14.9,GW,1619539786
Bāfq,31.6128,55.4107,77.59,33,47,16.11,IR,1619539787
Kununurra,-15.7667,128.7333,78.8,89,90,4.61,AU,1619539787
Ingham,42.6,-84.3833,71.6,49,1,5.75,US,1619539787
Makakilo City,21.3469,-158.0858,71.6,88,90,4.61,US,1619539788
Grootfontein,-19.5667,18.1167,80.6,26,40,5.75,NA,1619539788
Kontagora,10.3999,5.4695,101.37,22,100,0.45,NG,1619539789
Swan River,52.1058,-101.2676,37.4,41,76,17.27,CA,1619539789
Williston,48.147,-103.618,55.99,53,48,1.99,US,1619539162
Hokitika,-42.7167,170.9667,49.86,65,100,3.42,NZ,1619539789
Matara,5.9485,80.5353,80.42,83,85,5.86,LK,1619539790
Hamilton,39.1834,-84.5333,75.99,43,1,21.85,US,1619539774
Mossamedes,-15.1961,12.1522,79.86,66,0,13.73,AO,1619539790
Yumen,40.2833,97.2,47.66,17,14,11.7,CN,1619539790
Kandrian,-6.2167,149.55,77.14,89,89,6.53,PG,1619539791
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,72.05,44,0,4.32,AR,1619539791
Shingū,33.7333,135.9833,57.36,83,81,4.25,JP,1619539792
Lunenburg,44.3835,-64.3155,48.0,81,96,19.57,CA,1619539792
Benguela,-12.5763,13.4055,83.89,66,12,6.8,AO,1619539792
‘Āhuimanu,21.4447,-157.8378,71.6,83,75,2.64,US,1619539793
Port-Gentil,-0.7193,8.7815,86.0,74,75,10.36,GA,1619539793
Fairbanks,64.8378,-147.7164,36.0,37,1,9.22,US,1619539793
Kalabo,-14.97,22.6814,75.07,54,63,2.28,ZM,1619539794
Roebourne,-20.7833,117.1333,78.48,28,0,8.1,AU,1619539794
Caranavi,-15.8167,-67.55,71.02,59,90,3.13,BO,1619539794
Yerbogachën,61.2767,108.0108,16.93,92,77,2.48,RU,1619539795
Vila Velha,-20.3297,-40.2925,87.01,61,20,10.36,BR,1619539795
Sovetskiy,61.3614,63.5842,41.36,50,58,5.01,RU,1619539795
Changde,29.0464,111.6783,68.0,40,6,7.0,CN,1619539796
Limbang,4.75,115.0,78.8,94,75,1.14,MY,1619539757
Puerto Maldonado,-12.6,-69.1833,78.8,69,75,6.91,PE,1619539796
Arrifes,37.7667,-25.7,60.8,77,75,12.66,PT,1619539797
Murgab,37.4966,61.9714,82.4,26,0,7.94,TM,1619539797
San Lazaro,18.0387,-88.6622,89.01,70,40,17.27,BZ,1619539797
Pontianak,-0.0333,109.3333,77.0,94,40,2.1,ID,1619539798
La Ronge,55.1001,-105.2842,17.6,53,100,11.5,CA,1619539798
Buraidah,26.326,43.975,91.4,22,40,16.11,SA,1619539798
Stromness,58.965,-3.296,44.6,70,75,6.91,GB,1619539636
Bekhteyevka,50.8072,37.2085,46.4,46,75,8.95,RU,1619539799
Shitanjing,39.2342,106.3439,41.32,28,6,6.42,CN,1619539799
Kinston,35.2627,-77.5816,79.0,38,1,11.5,US,1619539753
Gobabis,-22.45,18.9667,76.71,24,22,8.66,NA,1619539800
Fianarantsoa,-21.4333,47.0833,61.05,97,57,6.46,MG,1619539800
Tual,-5.6667,132.75,83.3,62,86,7.23,ID,1619539800
Santiago,-33.4569,-70.6483,69.01,45,0,3.44,CL,1619539741
Bandarbeyla,9.4942,50.8122,84.6,70,54,7.87,SO,1619539801
Ilulissat,69.2167,-51.1,35.6,80,75,8.05,GL,1619539802
Lata,40.1629,-8.3327,66.0,77,80,7.0,PT,1619539802
Antropovo,58.3988,43.0066,41.22,74,100,2.33,RU,1619539806
City of San Pedro,14.35,121.0167,80.6,74,20,3.44,PH,1619539807
Prince Rupert,54.3161,-130.3201,46.4,87,90,12.66,CA,1619539807
Bukid,5.5717,125.4056,80.47,80,63,8.81,PH,1619539807
Nikki,9.9401,3.2108,100.49,22,82,5.55,BJ,1619539808
Rabaul,-4.1967,152.1721,80.69,77,100,5.39,PG,1619539808
Qaqortoq,60.7167,-46.0333,42.8,61,40,6.91,GL,1619539643
Yaan,7.3833,8.5667,95.36,41,65,10.65,NG,1619539809
Kamenka,51.3223,42.7678,48.99,43,100,8.88,RU,1619539809
Ust-Maya,60.4167,134.5333,35.01,91,100,6.85,RU,1619539809
Mosjøen,65.836,13.1908,41.0,42,40,11.5,NO,1619539810
Masallātah,32.6167,14.0,81.21,32,82,5.99,LY,1619539756
Arlit,18.7369,7.3853,107.47,5,23,4.45,NE,1619539811
Westport,41.1415,-73.3579,60.01,35,1,10.36,US,1619539650
Pittsfield,42.4501,-73.2454,57.0,26,90,10.36,US,1619539811
Forsytheganj,52.6333,29.7333,43.07,52,96,9.51,BY,1619539811
